plant,market,cost
33,79,2
33,80,3.33
33,81,3.33
33,82,3.13
33,83,5
33,84,2.78
33,85,5.56
33,86,2.94
33,87,2.08
33,88,2.38
33,89,5
33,90,5.56
33,91,5.56
33,92,8.33
33,93,5
33,94,2.63
33,95,2.17
33,96,3.85
33,97,3.33
33,98,10
33,99,6.25
33,100,3.33
33,101,2.17
33,102,3.33
33,103,3.85
33,104,2.63
33,105,5.56
33,106,6.25
33,107,3.85
33,108,7.14
33,109,7.14
33,110,8.33
33,111,7.14
33,112,2.27
33,113,5.56
33,114,6.25
33,115,2.38
33,116,2.63
33,117,2.38
33,118,2.94
33,119,7.14
33,120,3.85
33,121,2.94
33,122,3.85
33,123,2.27
33,124,2.94
33,125,3.57
33,126,3.57
33,127,3.33
33,128,3.57
33,129,2.38
33,130,3.85
33,131,3.57
33,132,7.14
33,133,3.57
33,134,2.63
33,135,2.5
33,136,5
33,137,5
33,138,2
33,139,2.17
33,140,4.55
33,141,7.14
33,142,2
33,143,3.85
33,144,2.63
33,145,4.17
33,146,5
33,147,2.78
33,148,2.78
33,149,2.78
33,150,4.17
33,151,4.55
33,152,2.27
33,153,5
33,154,7.14
33,155,2.63
33,156,3.57
33,157,2.08
33,158,2.27
33,159,5.56
33,160,2.08
33,161,2.94
33,162,4.55
33,163,5
33,164,3.85
33,165,3.85
33,166,2.08
33,167,7.14
33,168,2.63
33,169,3.33
33,170,4.17
33,171,3.57
33,172,5.56
33,173,4.55
33,174,2.17
33,175,5
33,176,4.55
33,177,2.27
33,178,5
33,179,2.38
33,180,2.94
33,181,2.63
33,182,3.85
33,183,4.55
33,184,3.57
33,185,2.27
33,186,2
33,187,3.13
33,188,2.5
33,189,2.94
33,190,2.17
33,191,2.27
33,192,2.78
33,193,3.85
33,194,10
33,195,3.33
33,196,3.33
33,197,3.85
33,198,5
33,199,5.56
33,200,4.17
34,1,10
34,2,2.63
34,3,4.17
34,4,2
34,5,8.33
34,6,4.17
34,7,4.55
34,8,10
34,9,5.56
34,10,2.94
34,11,2.08
34,12,8.33
34,13,3.85
34,14,3.85
34,15,2
34,16,3.57
34,17,2.17
34,18,10
34,19,2.27
34,20,2.17
34,21,10
34,22,2.63
34,23,3.13
34,24,3.57
34,25,6.25
34,26,3.57
34,27,7.14
34,28,3.85
34,29,4.17
34,30,2.5
34,31,2
34,32,2
34,33,2.08
34,34,2.17
34,35,2
34,36,2.38
34,37,3.85
34,38,8.33
34,39,5.56
34,40,5.56
34,41,5
34,42,8.33
34,43,2.5
34,44,5.56
34,45,3.85
34,46,2.63
34,47,3.57
34,48,7.14
34,49,2.38
34,50,2
34,51,2.78
34,52,10
34,53,3.57
34,54,3.57
34,55,8.33
34,56,6.25
34,57,7.14
34,58,2.94
34,59,4.17
34,60,7.14
34,61,2.63
34,62,5.56
34,63,8.33
34,64,3.13
34,65,2.08
34,66,3.13
34,67,2.08
34,68,5.56
34,69,8.33
34,70,2.94
34,71,6.25
34,72,3.33
34,73,6.25
34,74,2.63
34,75,2.27
34,76,3.13
34,77,2.08
34,78,5.56
34,79,2.5
34,80,4.17
34,81,3.33
34,82,2
34,83,3.57
34,84,2.5
34,85,2.63
34,86,8.33
34,87,2.94
34,88,5.56
34,89,2.94
34,90,5
34,91,2.08
34,92,10
34,93,7.14
34,94,2
34,95,4.17
34,96,2
34,97,4.17
34,98,2.78
34,99,3.57
34,100,2.17
34,101,2.94
34,102,5
34,103,3.13
34,104,3.33
34,105,7.14
34,106,3.33
34,107,3.33
34,108,3.57
34,109,5.56
34,110,2.38
34,111,2.78
34,112,2.63
34,113,3.85
34,114,8.33
34,115,2.63
34,116,2.63
34,117,2.17
34,118,3.13
34,119,2.5
34,120,3.85
34,121,6.25
34,122,2.5
34,123,2.27
34,124,4.17
34,125,2.63
34,126,4.55
34,127,2.08
34,128,5.56
34,129,2.17
34,130,2.38
34,131,10
34,132,3.85
34,133,2.78
34,134,5
34,135,2.17
34,136,7.14
34,137,8.33
34,138,6.25
34,139,2.27
34,140,2.63
34,141,3.33
34,142,3.57
34,143,2.38
34,144,2.27
34,145,8.33
34,146,2.27
34,147,2
34,148,7.14
34,149,3.33
34,150,7.14
34,151,2.63
34,152,3.33
34,153,4.55
34,154,8.33
34,155,2.08
34,156,2
34,157,2.17
34,158,2.17
34,159,2.5
34,160,2.94
34,161,10
34,162,2.08
34,163,2.5
34,164,2.78
34,165,4.55
34,166,6.25
34,167,6.25
34,168,2.94
34,169,10
34,170,2.17
34,171,5
34,172,2.08
34,173,7.14
34,174,2.38
34,175,2.5
34,176,2.17
34,177,2.5
34,178,2.78
34,179,2.94
34,180,2.94
34,181,4.55
34,182,2.94
34,183,2.63
34,184,4.17
34,185,5
34,186,2.27
34,187,2.94
34,188,5
34,189,3.57
34,190,4.17
34,191,6.25
34,192,2.17
34,193,10
34,194,2.63
34,195,10
34,196,2.5
34,197,10
34,198,8.33
34,199,3.85
34,200,3.85
35,1,2.94
35,2,2.38
35,3,5.56
35,4,2.78
35,5,2.27
35,6,3.85
35,7,8.33
35,8,3.33
35,9,10
35,10,8.33
35,11,2.38
35,12,4.17
35,13,3.33
35,14,2.27
35,15,2.08
35,16,3.57
35,17,3.57
35,18,2.94
35,19,2.94
35,20,3.57
35,21,2.5
35,22,2.78
35,23,2.5
35,24,3.33
35,25,7.14
35,26,2.38
35,27,2.38
35,28,2.94
35,29,3.13
35,30,2.27
35,31,2.63
35,32,5
35,33,2.94
35,34,3.13
35,35,6.25
35,36,3.57
35,37,8.33
35,38,3.57
35,39,8.33
35,40,3.57
35,41,2.17
35,42,3.85
35,43,2.94
35,44,2.17
35,45,4.17
35,46,2.94
35,47,3.33
35,48,4.17
35,49,3.57
35,50,2.17
35,51,3.13
35,52,2.78
35,53,2
35,54,2.5
35,55,6.25
35,56,2
35,57,2.63
35,58,4.55
35,59,4.55
35,60,2.78
35,61,5
35,62,5
35,63,8.33
35,64,3.33
35,65,2.94
35,66,3.13
35,67,2.5
35,68,2.63
35,69,6.25
35,70,2.94
35,71,3.33
35,72,2.78
35,73,2
35,74,2.78
35,75,3.57
35,76,2.78
35,77,2.17
35,78,3.85
35,79,3.13
35,80,3.57
35,81,2
35,82,2.38
35,83,3.85
35,84,5
35,85,3.85
35,86,2.78
35,87,2.27
35,88,3.33
35,89,6.25
35,90,2.78
35,91,3.57
35,92,8.33
35,93,3.85
35,94,3.57
35,95,5
35,96,2.38
35,97,4.17
35,98,8.33
35,99,3.85
35,100,2.08
35,101,2.17
35,102,7.14
35,103,6.25
35,104,7.14
35,105,6.25
35,106,2.08
35,107,2.08
35,108,5.56
35,109,6.25
35,110,7.14
35,111,10
35,112,2
35,113,4.55
35,114,8.33
35,115,2.08
35,116,4.17
35,117,3.57
35,118,6.25
35,119,7.14
35,120,4.55
35,121,2.27
35,122,2.78
35,123,2.5
35,124,5.56
35,125,3.13
35,126,2.27
35,127,2
35,128,2.94
35,129,2
35,130,5
35,131,10
35,132,2.78
35,133,8.33
35,134,4.17
35,135,2.63
35,136,6.25
35,137,2.38
35,138,2.78
35,139,2.08
35,140,8.33
35,141,3.33
35,142,7.14
35,143,5.56
35,144,7.14
35,145,2.78
35,146,2.17
35,147,7.14
35,148,4.55
35,149,2.63
35,150,5.56
35,151,2.5
35,152,2
35,153,3.85
35,154,3.57
35,155,4.55
35,156,5
35,157,2.08
35,158,3.57
35,159,6.25
35,160,8.33
35,161,3.85
35,162,2.5
35,163,4.55
35,164,2.38
35,165,2
35,166,7.14
35,167,2.08
35,168,2.78
35,169,7.14
35,170,7.14
35,171,3.57
35,172,2.17
35,173,10
35,174,2.78
35,175,2
35,176,2
35,177,2.5
35,178,4.55
35,179,5.56
35,180,7.14
35,181,5
35,182,2.78
35,183,2.63
35,184,2.27
35,185,2.38
35,186,3.85
35,187,10
35,188,3.33
35,189,5.56
35,190,8.33
35,191,7.14
35,192,5.56
35,193,2.38
35,194,10
35,195,2.78
35,196,2.27
35,197,2.08
35,198,2.38
35,199,2.17
35,200,6.25
36,1,4.17
36,2,5
36,3,2.63
36,4,8.33
36,5,4.17
36,6,3.33
36,7,2.08
36,8,2.5
36,9,2.5
36,10,2.94
36,11,8.33
36,12,2.27
36,13,2.94
36,14,5.56
36,15,2.78
36,16,5
36,17,5
36,18,2.27
36,19,2.78
36,20,5
36,21,2.78
36,22,2
36,23,5.56
36,24,2
36,25,5.56
36,26,2
36,27,2.08
36,28,10
36,29,2
36,30,2
36,31,2.94
36,32,2
36,33,2.17
36,34,3.57
36,35,5.56
36,36,2
36,37,3.57
36,38,10
36,39,2
36,40,4.17
36,41,8.33
36,42,3.33
36,43,4.55
36,44,4.17
36,45,2
36,46,2.94
36,47,7.14
36,48,2.27
36,49,3.85
36,50,2.38
36,51,4.17
36,52,4.55
36,53,10
36,54,5.56
36,55,2.27
36,56,3.33
36,57,2.94
36,58,2.08
36,59,5
36,60,7.14
36,61,2.38
36,62,4.55
36,63,2.27
36,64,7.14
36,65,3.57
36,66,4.55
36,67,2.78
36,68,2
36,69,2.94
36,70,3.57
36,71,3.85
36,72,5
36,73,2.78
36,74,4.17
36,75,3.13
36,76,4.17
36,77,5
36,78,2.94
36,79,2.5
36,80,3.33
36,81,2.5
36,82,2
36,83,5.56
36,84,3.33
36,85,3.57
36,86,2.38
36,87,5
36,88,10
36,89,3.57
36,90,2.94
36,91,6.25
36,92,6.25
36,93,6.25
36,94,8.33
36,95,2.08
36,96,2.27
36,97,2.08
36,98,3.85
36,99,10
36,100,10
36,101,4.55
36,102,6.25
36,103,2.38
36,104,2.17
36,105,2.94
36,106,2
36,107,3.13
36,108,3.33
36,109,2.5
36,110,3.33
36,111,2.38
36,112,7.14
36,113,2.78
36,114,8.33
36,115,5
36,116,2.17
36,117,2.08
36,118,2.94
36,119,2.08
36,120,4.55
36,121,2.27
36,122,2.94
36,123,3.57
36,124,4.55
36,125,3.57
36,126,7.14
36,127,3.33
36,128,4.17
36,129,2.94
36,130,3.85
36,131,3.13
36,132,2.5
36,133,7.14
36,134,8.33
36,135,3.13
36,136,2.63
36,137,2.27
36,138,2.94
36,139,2.78
36,140,4.17
36,141,5
36,142,2.63
36,143,2.38
36,144,2.63
36,145,8.33
36,146,4.17
36,147,7.14
36,148,3.13
36,149,4.17
36,150,8.33
36,151,3.57
36,152,3.13
36,153,8.33
36,154,2
36,155,4.17
36,156,10
36,157,3.13
36,158,2.78
36,159,2
36,160,2
36,161,10
36,162,2.78
36,163,10
36,164,3.57
36,165,5.56
36,166,7.14
36,167,3.57
36,168,4.17
36,169,8.33
36,170,5.56
36,171,2.94
36,172,2.5
36,173,2.27
36,174,8.33
36,175,3.13
36,176,4.55
36,177,2.5
36,178,2.27
36,179,3.57
36,180,2.94
36,181,2.63
36,182,4.17
36,183,3.13
36,184,4.55
36,185,4.55
36,186,2
36,187,3.13
36,188,2.08
36,189,5
36,190,3.85
36,191,3.57
36,192,3.33
36,193,3.13
36,194,2.5
36,195,2.5
36,196,7.14
36,197,2
36,198,2.5
36,199,6.25
36,200,2
37,1,4.55
37,2,10
37,3,2.5
37,4,3.85
37,5,4.17
37,6,7.14
37,7,2.63
37,8,2.27
37,9,2.38
37,10,4.17
37,11,2.5
37,12,3.57
37,13,2.5
37,14,4.55
37,15,2.08
37,16,8.33
37,17,2.78
37,18,2.38
37,19,2.17
37,20,2.63
37,21,2.27
37,22,4.17
37,23,8.33
37,24,3.57
37,25,2.17
37,26,8.33
37,27,2.78
37,28,8.33
37,29,5.56
37,30,6.25
37,31,5.56
37,32,3.85
37,33,5.56
37,34,2
37,35,5.56
37,36,4.55
37,37,2.17
37,38,3.57
37,39,2
37,40,2
37,41,3.57
37,42,3.33
37,43,6.25
37,44,7.14
37,45,7.14
37,46,6.25
37,47,3.13
37,48,2.94
37,49,3.33
37,50,2.78
37,51,2.94
37,52,3.33
37,53,2.08
37,54,8.33
37,55,2
37,56,5.56
37,57,5
37,58,3.57
37,59,2.08
37,60,8.33
37,61,3.85
37,62,3.57
37,63,2.5
37,64,2.5
37,65,2.63
37,66,4.17
37,67,2.5
37,68,3.85
37,69,2.63
37,70,2.63
37,71,2.17
37,72,4.55
37,73,2.94
37,74,3.13
37,75,5
37,76,4.55
37,77,2.27
37,78,2.17
37,79,3.13
37,80,2.27
37,81,5
37,82,4.55
37,83,4.17
37,84,5.56
37,85,7.14
37,86,4.17
37,87,4.55
37,88,2.78
37,89,2.94
37,90,5
37,91,10
37,92,5
37,93,8.33
37,94,8.33
37,95,2.5
37,96,2.08
37,97,3.57
37,98,2.94
37,99,6.25
37,100,3.13
37,101,2
37,102,3.85
37,103,5
37,104,3.85
37,105,4.17
37,106,2.63
37,107,7.14
37,108,3.33
37,109,2
37,110,2.94
37,111,3.85
37,112,2.94
37,113,7.14
37,114,7.14
37,115,7.14
37,116,2.78
37,117,2.5
37,118,5.56
37,119,4.55
37,120,2.94
37,121,6.25
37,122,5
37,123,3.13
37,124,2.5
37,125,3.85
37,126,2.17
37,127,2.94
37,128,2.94
37,129,3.33
37,130,2.5
37,131,4.55
37,132,10
37,133,2.08
37,134,2.08
37,135,2.27
37,136,3.13
37,137,3.57
37,138,2.17
37,139,2.5
37,140,2.78
37,141,2.27
37,142,4.55
37,143,2.94
37,144,2
37,145,7.14
37,146,5
37,147,6.25
37,148,3.13
37,149,2.94
37,150,5
37,151,4.17
37,152,6.25
37,153,4.55
37,154,2.08
37,155,4.55
37,156,10
37,157,8.33
37,158,5.56
37,159,3.85
37,160,2.17
37,161,2.94
37,162,2.5
37,163,2.38
37,164,2.63
37,165,7.14
37,166,6.25
37,167,2
37,168,5
37,169,4.55
37,170,2.17
37,171,2.5
37,172,2.27
37,173,5
37,174,2.5
37,175,2.63
37,176,2.78
37,177,2.27
37,178,3.85
37,179,2
37,180,2.38
37,181,5
37,182,8.33
37,183,3.85
37,184,2
37,185,2.08
37,186,2.63
37,187,2.5
37,188,2.5
37,189,2.5
37,190,3.13
37,191,2.63
37,192,2.5
37,193,6.25
37,194,2.08
37,195,2.78
37,196,10
37,197,6.25
37,198,5
37,199,2.08
37,200,2
38,1,2.5
38,2,3.13
38,3,8.33
38,4,5
38,5,2.78
38,6,3.57
38,7,2
38,8,6.25
38,9,2.08
38,10,3.85
38,11,2
38,12,3.13
38,13,2.17
38,14,2.17
38,15,10
38,16,2
38,17,2.5
38,18,2.5
38,19,6.25
38,20,2.08
38,21,2.78
38,22,2.78
38,23,2.5
38,24,3.33
38,25,4.55
38,26,2.27
38,27,2.38
38,28,4.55
38,29,3.13
38,30,6.25
38,31,8.33
38,32,7.14
38,33,2.17
38,34,2.38
38,35,2.94
38,36,2.5
38,37,2.17
38,38,4.55
38,39,2.63
38,40,6.25
38,41,3.13
38,42,2.63
38,43,2.5
38,44,2
38,45,4.17
38,46,5
38,47,2.78
38,48,10
38,49,10
38,50,2.94
38,51,2.5
38,52,5.56
38,53,4.17
38,54,2.17
38,55,5
38,56,4.55
38,57,6.25
38,58,3.85
38,59,2.63
38,60,5
38,61,2.78
38,62,2.17
38,63,2.17
38,64,2
38,65,2.94
38,66,5.56
38,67,7.14
38,68,2.08
38,69,2.38
38,70,4.55
38,71,5
38,72,8.33
38,73,3.13
38,74,2.17
38,75,2.78
38,76,5.56
38,77,2.78
38,78,4.17
38,79,2.94
38,80,6.25
38,81,2.08
38,82,3.33
38,83,7.14
38,84,2.94
38,85,2.5
38,86,4.17
38,87,10
38,88,7.14
38,89,2.17
38,90,4.17
38,91,2.78
38,92,5
38,93,3.57
38,94,2.63
38,95,3.57
38,96,3.85
38,97,2.38
38,98,2.78
38,99,3.57
38,100,2.94
38,101,2.94
38,102,4.55
38,103,2.17
38,104,2.63
38,105,2.08
38,106,2.63
38,107,8.33
38,108,2.78
38,109,2.27
38,110,2.08
38,111,2.78
38,112,2
38,113,3.57
38,114,3.33
38,115,4.55
38,116,5.56
38,117,3.33
38,118,2.17
38,119,2.94
38,120,3.57
38,121,2.94
38,122,10
38,123,3.85
38,124,6.25
38,125,2.78
38,126,2.78
38,127,2.94
38,128,2.27
38,129,7.14
38,130,2.17
38,131,2.5
38,132,10
38,133,8.33
38,134,2.27
38,135,2.78
38,136,10
38,137,10
38,138,2.08
38,139,6.25
38,140,2
38,141,2.08
38,142,2.63
38,143,7.14
38,144,2
38,145,4.17
38,146,2.63
38,147,3.57
38,148,3.13
38,149,6.25
38,150,2.94
38,151,8.33
38,152,8.33
38,153,2.08
38,154,3.57
38,155,2.38
38,156,7.14
38,157,7.14
38,158,4.55
38,159,5.56
38,160,2.27
38,161,4.55
38,162,5
38,163,2
38,164,2.08
38,165,2.94
38,166,3.13
38,167,5.56
38,168,2.27
38,169,3.13
38,170,3.85
38,171,2.78
38,172,2.5
38,173,2.17
38,174,2
38,175,2.94
38,176,2.78
38,177,3.13
38,178,3.33
38,179,2
38,180,8.33
38,181,2
38,182,3.85
38,183,3.13
38,184,2.5
38,185,4.17
38,186,2.08
38,187,10
38,188,5.56
38,189,3.85
38,190,2.08
38,191,3.57
38,192,2.17
38,193,2.08
38,194,3.57
38,195,5
38,196,4.55
38,197,4.17
38,198,2
38,199,2.63
38,200,8.33
39,1,2.38
39,2,4.55
39,3,2
39,4,2.08
39,5,2.08
39,6,6.25
39,7,5.56
39,8,2.38
39,9,7.14
39,10,4.55
39,11,2.94
39,12,2
39,13,4.17
39,14,2.78
39,15,2.38
39,16,4.17
39,17,6.25
39,18,8.33
39,19,2.38
39,20,3.85
39,21,2.17
39,22,2.27
39,23,2.78
39,24,2.5
39,25,2
39,26,8.33
39,27,3.33
39,28,2.08
39,29,2
39,30,4.17
39,31,4.55
39,32,4.55
39,33,2.78
39,34,2.38
39,35,4.17
39,36,2.63
39,37,2
39,38,6.25
39,39,5.56
39,40,7.14
39,41,3.57
39,42,2.08
39,43,3.57
39,44,2.78
39,45,2.94
39,46,4.17
39,47,8.33
39,48,2.63
39,49,2.27
39,50,2.17
39,51,2.38
39,52,5
39,53,8.33
39,54,3.33
39,55,3.57
39,56,2.5
39,57,10
39,58,6.25
39,59,4.17
39,60,5
39,61,2.63
39,62,3.33
39,63,3.85
39,64,5
39,65,5
39,66,2.38
39,67,6.25
39,68,3.57
39,69,2.17
39,70,2.94
39,71,10
39,72,10
39,73,2
39,74,6.25
39,75,10
39,76,8.33
39,77,2.5
39,78,2.78
39,79,2
39,80,2.5
39,81,4.17
39,82,3.13
39,83,2.38
39,84,5
39,85,7.14
39,86,5
39,87,3.33
39,88,6.25
39,89,7.14
39,90,3.85
39,91,3.57
39,92,4.55
39,93,2.38
39,94,8.33
39,95,2.63
39,96,6.25
39,97,2.27
39,98,2
39,99,7.14
39,100,10
39,101,2.63
39,102,3.85
39,103,2.63
39,104,2.17
39,105,6.25
39,106,2
39,107,2.38
39,108,2.63
39,109,7.14
39,110,2.17
39,111,6.25
39,112,2
39,113,2.08
39,114,2.08
39,115,8.33
39,116,10
39,117,4.55
39,118,5.56
39,119,2.08
39,120,2.17
39,121,3.85
39,122,5.56
39,123,5
39,124,2.94
39,125,2.08
39,126,5
39,127,2.94
39,128,4.17
39,129,2.38
39,130,2.27
39,131,2
39,132,4.55
39,133,2.17
39,134,7.14
39,135,2.78
39,136,3.57
39,137,8.33
39,138,2.27
39,139,2.5
39,140,7.14
39,141,2.08
39,142,4.17
39,143,2.17
39,144,2.38
39,145,4.17
39,146,8.33
39,147,4.17
39,148,2.63
39,149,2.63
39,150,2.63
39,151,7.14
39,152,3.13
39,153,2.5
39,154,5.56
39,155,10
39,156,2.27
39,157,8.33
39,158,8.33
39,159,2.38
39,160,2.78
39,161,3.33
39,162,4.17
39,163,3.13
39,164,2.08
39,165,3.33
39,166,3.85
39,167,10
39,168,3.85
39,169,3.33
39,170,4.17
39,171,4.17
39,172,4.17
39,173,2.08
39,174,10
39,175,5
39,176,2.27
39,177,5.56
39,178,2.63
39,179,2.08
39,180,10
39,181,2.5
39,182,6.25
39,183,2.94
39,184,5
39,185,2.63
39,186,5.56
39,187,2.78
39,188,3.33
39,189,3.13
39,190,7.14
39,191,5
39,192,5
39,193,4.17
39,194,7.14
39,195,4.17
39,196,2.17
39,197,2
39,198,2.78
39,199,2.78
39,200,2.17
40,1,8.33
40,2,4.55
40,3,5
40,4,5.56
40,5,2.08
40,6,2.63
40,7,5
40,8,3.85
40,9,4.55
40,10,2.38
40,11,3.57
40,12,4.17
40,13,5.56
40,14,3.33
40,15,2.27
40,16,5.56
40,17,5
40,18,2.63
40,19,2.94
40,20,10
40,21,10
40,22,2.5
40,23,5.56
40,24,4.55
40,25,2.63
40,26,7.14
40,27,5
40,28,2.63
40,29,6.25
40,30,8.33
40,31,2.63
40,32,3.13
40,33,4.55
40,34,2.63
40,35,5.56
40,36,2
40,37,2.27
40,38,3.85
40,39,5
40,40,4.55
40,41,3.85
40,42,2.08
40,43,2.08
40,44,6.25
40,45,4.55
40,46,2.63
40,47,4.17
40,48,5.56
40,49,2.5
40,50,10
40,51,3.57
40,52,8.33
40,53,3.85
40,54,2.5
40,55,2.17
40,56,3.33
40,57,2.78
40,58,2.63
40,59,7.14
40,60,2.5
40,61,5
40,62,3.85
40,63,5
40,64,5.56
40,65,4.17
40,66,3.13
40,67,2.17
40,68,2.94
40,69,4.17
40,70,4.17
40,71,2.63
40,72,2
40,73,2.78
40,74,2.94
40,75,5.56
40,76,2
40,77,7.14
40,78,4.55
40,79,2
40,80,3.13
40,81,6.25
40,82,2
40,83,6.25
40,84,4.55
40,85,4.55
40,86,3.57
40,87,4.17
40,88,2.17
40,89,3.85
40,90,5
40,91,4.55
40,92,2.63
40,93,3.13
40,94,7.14
40,95,8.33
40,96,2.17
40,97,3.13
40,98,7.14
40,99,6.25
40,100,2.63
40,101,3.85
40,102,4.17
40,103,3.85
40,104,2.78
40,105,2.27
40,106,6.25
40,107,6.25
40,108,2.38
40,109,2.63
40,110,8.33
40,111,2.5
40,112,2.27
40,113,2.5
40,114,5
40,115,2.63
40,116,2.27
40,117,8.33
40,118,2.17
40,119,5
40,120,2.63
40,121,3.13
40,122,3.57
40,123,2.63
40,124,3.85
40,125,2.5
40,126,10
40,127,4.17
40,128,2.08
40,129,3.57
40,130,4.17
40,131,10
40,132,2.38
40,133,2.27
40,134,8.33
40,135,7.14
40,136,2.94
40,137,4.17
40,138,2.38
40,139,2.08
40,140,2.5
40,141,4.17
40,142,4.55
40,143,2.38
40,144,6.25
40,145,10
40,146,3.57
40,147,2.27
40,148,2.17
40,149,2.94
40,150,2.78
40,151,2.17
40,152,4.17
40,153,8.33
40,154,2.08
40,155,3.33
40,156,3.13
40,157,2.5
40,158,5.56
40,159,2.08
40,160,4.17
40,161,2.78
40,162,3.33
40,163,5
40,164,4.55
40,165,5
40,166,2.63
40,167,2.17
40,168,7.14
40,169,4.55
40,170,2.63
40,171,2.08
40,172,2.27
40,173,4.17
40,174,2.38
40,175,8.33
40,176,7.14
40,177,2.63
40,178,3.85
40,179,7.14
40,180,2.94
40,181,2.38
40,182,2.38
40,183,2.63
40,184,7.14
40,185,5
40,186,5.56
40,187,3.33
40,188,2.27
40,189,2.5
40,190,4.55
40,191,3.57
40,192,4.17
40,193,2.94
40,194,8.33
40,195,2.5
40,196,10
40,197,2.08
40,198,2.94
40,199,3.33
40,200,2.78
41,1,3.85
41,2,3.13
41,3,3.57
41,4,2.78
41,5,3.85
41,6,2.27
41,7,2.78
41,8,3.13
41,9,4.55
41,10,2.17
41,11,2.38
41,12,2.17
41,13,2.78
41,14,5
41,15,5.56
41,16,2.08
41,17,3.13
41,18,2.63
41,19,2.94
41,20,10
41,21,2.17
41,22,2.78
41,23,2.63
41,24,7.14
41,25,6.25
41,26,2.5
41,27,2.08
41,28,7.14
41,29,7.14
41,30,2.38
41,31,3.13
41,32,5.56
41,33,4.17
41,34,2.08
41,35,2.94
41,36,2.63
41,37,2.17
41,38,5
41,39,4.17
41,40,3.13
41,41,2.63
41,42,2.27
41,43,8.33
41,44,5.56
41,45,2.08
41,46,10
41,47,5.56
41,48,2.5
41,49,8.33
41,50,2.94
41,51,2.08
41,52,10
41,53,2.38
41,54,7.14
41,55,2
41,56,5
41,57,2.38
41,58,3.85
41,59,2.27
41,60,3.33
41,61,10
41,62,4.55
41,63,2.38
41,64,3.57
41,65,7.14
41,66,2.63
41,67,3.13
41,68,4.55
41,69,2.94
41,70,10
41,71,4.55
41,72,7.14
41,73,2.94
41,74,4.17
41,75,2.17
41,76,10
41,77,4.55
41,78,2.5
41,79,2.17
41,80,4.55
41,81,2.63
41,82,4.55
41,83,2.78
41,84,7.14
41,85,3.85
41,86,7.14
41,87,4.55
41,88,5.56
41,89,10
41,90,2.08
41,91,2.38
41,92,2.63
41,93,3.33
41,94,3.85
41,95,2
41,96,3.57
41,97,2.08
41,98,8.33
41,99,2.94
41,100,2.5
41,101,3.13
41,102,6.25
41,103,3.33
41,104,3.33
41,105,8.33
41,106,2.63
41,107,5
41,108,5.56
41,109,2.63
41,110,2.38
41,111,3.13
41,112,3.57
41,113,3.33
41,114,2
41,115,4.55
41,116,2.08
41,117,2.63
41,118,3.33
41,119,2.17
41,120,2.63
41,121,3.13
41,122,2.38
41,123,2.94
41,124,2.38
41,125,3.13
41,126,6.25
41,127,2.78
41,128,5
41,129,2.5
41,130,3.13
41,131,5
41,132,3.85
41,133,5
41,134,2.94
41,135,3.13
41,136,3.57
41,137,3.57
41,138,5.56
41,139,2.38
41,140,8.33
41,141,5.56
41,142,2.27
41,143,3.85
41,144,5.56
41,145,5.56
41,146,5
41,147,10
41,148,6.25
41,149,2.5
41,150,3.57
41,151,10
41,152,5
41,153,4.55
41,154,2.78
41,155,10
41,156,2
41,157,4.17
41,158,3.13
41,159,4.55
41,160,2
41,161,2.63
41,162,2.27
41,163,6.25
41,164,2.63
41,165,2.63
41,166,3.33
41,167,2.63
41,168,2.94
41,169,8.33
41,170,6.25
41,171,8.33
41,172,2.17
41,173,2
41,174,2.63
41,175,2.08
41,176,4.17
41,177,2.38
41,178,5.56
41,179,3.33
41,180,6.25
41,181,2.27
41,182,3.33
41,183,3.33
41,184,5
41,185,4.55
41,186,5.56
41,187,2.78
41,188,8.33
41,189,2.78
41,190,5.56
41,191,2
41,192,7.14
41,193,2.08
41,194,5.56
41,195,3.33
41,196,3.57
41,197,2.78
41,198,3.33
41,199,7.14
41,200,2.94
42,1,2.78
42,2,5
42,3,2.38
42,4,3.57
42,5,3.57
42,6,5.56
42,7,6.25
42,8,2.27
42,9,4.55
42,10,5.56
42,11,2.63
42,12,7.14
42,13,8.33
42,14,2.78
42,15,2.94
42,16,3.33
42,17,5
42,18,5
42,19,2.78
42,20,2.63
42,21,2.63
42,22,2.27
42,23,2.08
42,24,2.38
42,25,4.55
42,26,3.57
42,27,2.38
42,28,4.17
42,29,2.27
42,30,5.56
42,31,2.63
42,32,5
42,33,4.55
42,34,2.27
42,35,2.17
42,36,2.27
42,37,6.25
42,38,3.57
42,39,3.13
42,40,5.56
42,41,2.5
42,42,2.27
42,43,6.25
42,44,3.33
42,45,2.63
42,46,5.56
42,47,6.25
42,48,3.13
42,49,2.63
42,50,5.56
42,51,2.17
42,52,4.55
42,53,5
42,54,2.27
42,55,7.14
42,56,4.17
42,57,8.33
42,58,2.08
42,59,2.94
42,60,2.38
42,61,5.56
42,62,2.08
42,63,3.57
42,64,4.55
42,65,5
42,66,7.14
42,67,3.57
42,68,4.17
42,69,3.13
42,70,4.17
42,71,4.55
42,72,3.33
42,73,3.57
42,74,2.17
42,75,8.33
42,76,2.5
42,77,3.33
42,78,4.17
42,79,4.17
42,80,5.56
42,81,6.25
42,82,2.63
42,83,7.14
42,84,3.13
42,85,2
42,86,2.94
42,87,2.17
42,88,4.55
42,89,2.94
42,90,2.27
42,91,2.17
42,92,2.17
