plant,market,cost
36,194,3.57
36,195,3.13
36,196,3.33
36,197,4.17
36,198,2.63
36,199,2.17
36,200,2.63
37,1,2.27
37,2,2.63
37,3,2
37,4,3.57
37,5,2.08
37,6,2.5
37,7,3.33
37,8,2.94
37,9,2.78
37,10,5.56
37,11,7.14
37,12,2.5
37,13,2.78
37,14,2.5
37,15,4.17
37,16,2.27
37,17,3.13
37,18,5.56
37,19,4.55
37,20,7.14
37,21,2.78
37,22,10
37,23,2.94
37,24,3.33
37,25,2.78
37,26,2.63
37,27,3.33
37,28,5
37,29,5.56
37,30,5
37,31,2.27
37,32,6.25
37,33,8.33
37,34,2.94
37,35,2.63
37,36,2.17
37,37,5
37,38,2.38
37,39,2
37,40,8.33
37,41,4.55
37,42,3.13
37,43,8.33
37,44,5.56
37,45,3.13
37,46,3.13
37,47,2.17
37,48,4.17
37,49,10
37,50,4.17
37,51,7.14
37,52,5.56
37,53,2
37,54,3.57
37,55,2.17
37,56,2.27
37,57,2.5
37,58,3.33
37,59,4.17
37,60,2.08
37,61,8.33
37,62,8.33
37,63,10
37,64,2.08
37,65,2.5
37,66,2.94
37,67,4.17
37,68,2.94
37,69,7.14
37,70,3.57
37,71,2.08
37,72,7.14
37,73,6.25
37,74,8.33
37,75,3.57
37,76,2.63
37,77,6.25
37,78,2.38
37,79,4.17
37,80,2.38
37,81,10
37,82,2.78
37,83,2
37,84,2
37,85,10
37,86,2.5
37,87,2.08
37,88,7.14
37,89,2.27
37,90,4.55
37,91,7.14
37,92,2.94
37,93,2
37,94,5
37,95,7.14
37,96,4.55
37,97,2.5
37,98,5.56
37,99,2.63
37,100,2.17
37,101,2.17
37,102,7.14
37,103,3.57
37,104,5.56
37,105,2.38
37,106,2.27
37,107,7.14
37,108,2.38
37,109,7.14
37,110,10
37,111,2.38
37,112,10
37,113,2
37,114,2
37,115,2.17
37,116,2.08
37,117,2.94
37,118,4.17
37,119,8.33
37,120,2.78
37,121,10
37,122,5.56
37,123,3.85
37,124,8.33
37,125,2.94
37,126,2.27
37,127,3.57
37,128,7.14
37,129,2
37,130,8.33
37,131,6.25
37,132,3.57
37,133,2.78
37,134,3.85
37,135,2
37,136,8.33
37,137,2.08
37,138,3.33
37,139,2.38
37,140,2.78
37,141,5
37,142,5
37,143,2.94
37,144,4.17
37,145,4.17
37,146,3.57
37,147,5.56
37,148,3.13
37,149,3.33
37,150,7.14
37,151,3.57
37,152,4.55
37,153,4.17
37,154,2
37,155,2.38
37,156,2.78
37,157,2.27
37,158,8.33
37,159,2
37,160,3.33
37,161,8.33
37,162,5.56
37,163,5
37,164,2.27
37,165,2.08
37,166,2.17
37,167,10
37,168,7.14
37,169,3.57
37,170,2.5
37,171,6.25
37,172,2.27
37,173,5
37,174,5.56
37,175,2.94
37,176,3.33
37,177,6.25
37,178,2.17
37,179,3.33
37,180,6.25
37,181,6.25
37,182,2.27
37,183,2.94
37,184,5.56
37,185,3.85
37,186,2.17
37,187,2.78
37,188,2.78
37,189,3.13
37,190,2.5
37,191,2.38
37,192,2
37,193,7.14
37,194,8.33
37,195,2.5
37,196,2.78
37,197,3.85
37,198,2.08
37,199,2.78
37,200,5.56
38,1,6.25
38,2,2.63
38,3,7.14
38,4,2.27
38,5,2.08
38,6,3.13
38,7,2.94
38,8,2.5
38,9,5.56
38,10,2.17
38,11,7.14
38,12,6.25
38,13,2.78
38,14,4.17
38,15,3.57
38,16,7.14
38,17,4.55
38,18,5
38,19,2.78
38,20,2.63
38,21,2.08
38,22,5
38,23,2.27
38,24,5.56
38,25,2.17
38,26,7.14
38,27,2.94
38,28,2.94
38,29,7.14
38,30,2.78
38,31,2.63
38,32,2.27
38,33,2.5
38,34,5
38,35,6.25
38,36,2.63
38,37,2.78
38,38,7.14
38,39,2.27
38,40,7.14
38,41,2.5
38,42,4.55
38,43,2.63
38,44,3.57
38,45,3.33
38,46,7.14
38,47,4.17
38,48,2.94
38,49,6.25
38,50,2.63
38,51,2.17
38,52,2
38,53,6.25
38,54,2.17
38,55,2.08
38,56,2
38,57,2.78
38,58,8.33
38,59,5
38,60,3.57
38,61,2.5
38,62,4.55
38,63,3.13
38,64,2.27
38,65,2.38
38,66,10
38,67,2.38
38,68,5.56
38,69,3.85
38,70,3.33
38,71,6.25
38,72,2.63
38,73,2
38,74,2.17
38,75,2.38
38,76,2.27
38,77,3.85
38,78,10
38,79,2
38,80,4.55
38,81,2.08
38,82,2.17
38,83,2.63
38,84,6.25
38,85,3.85
38,86,2.17
38,87,2.63
38,88,2.27
38,89,4.55
38,90,3.13
38,91,2.38
38,92,3.85
38,93,7.14
38,94,4.17
38,95,2.94
38,96,10
38,97,6.25
38,98,2.5
38,99,10
38,100,5
38,101,3.33
38,102,2.94
38,103,2.27
38,104,5.56
38,105,2.63
38,106,3.33
38,107,2.38
38,108,3.85
38,109,3.85
38,110,5
38,111,2.5
38,112,2.08
38,113,3.57
38,114,2.94
38,115,3.85
38,116,5
38,117,2
38,118,3.13
38,119,2.08
38,120,3.33
38,121,2.5
38,122,3.85
38,123,2.38
38,124,2.08
38,125,3.13
38,126,3.33
38,127,2.94
38,128,3.57
38,129,5.56
38,130,5.56
38,131,8.33
38,132,4.17
38,133,3.85
38,134,2.08
38,135,2.17
38,136,2.08
38,137,2.17
38,138,5.56
38,139,2.38
38,140,3.33
38,141,3.57
38,142,5
38,143,2.17
38,144,2.78
38,145,5.56
38,146,2.08
38,147,4.55
38,148,7.14
38,149,5
38,150,4.55
38,151,2.27
38,152,5.56
38,153,2.5
38,154,7.14
38,155,7.14
38,156,3.33
38,157,10
38,158,2.17
38,159,2.27
38,160,6.25
38,161,6.25
38,162,2.78
38,163,3.57
38,164,6.25
38,165,5.56
38,166,8.33
38,167,3.57
38,168,3.33
38,169,5
38,170,2.78
38,171,2.38
38,172,2.78
38,173,2.63
38,174,2.27
38,175,5
38,176,2.78
38,177,4.55
38,178,7.14
38,179,3.33
38,180,5
38,181,2.08
38,182,2.63
38,183,2.63
38,184,5.56
38,185,2.5
38,186,10
38,187,3.85
38,188,2.08
38,189,7.14
38,190,3.57
38,191,2
38,192,2.08
38,193,3.33
38,194,2.08
38,195,2
38,196,2.38
38,197,6.25
38,198,2.94
38,199,2.17
38,200,7.14
39,1,5
39,2,2.08
39,3,2
39,4,6.25
39,5,6.25
39,6,2.17
39,7,2.17
39,8,5.56
39,9,2.08
39,10,3.57
39,11,6.25
39,12,3.33
39,13,6.25
39,14,2.78
39,15,2.94
39,16,6.25
39,17,3.85
39,18,4.17
39,19,5.56
39,20,3.85
39,21,2.17
39,22,4.55
39,23,2.38
39,24,2.38
39,25,3.85
39,26,5
39,27,5.56
39,28,10
39,29,2.5
39,30,2.78
39,31,3.57
39,32,2.5
39,33,6.25
39,34,2.5
39,35,2
39,36,2.17
39,37,2.63
39,38,2.5
39,39,5.56
39,40,2.17
39,41,10
39,42,3.85
39,43,5.56
39,44,2.17
39,45,5.56
39,46,3.57
39,47,5
39,48,2.94
39,49,2.78
39,50,2
39,51,2.27
39,52,2
39,53,2
39,54,6.25
39,55,4.55
39,56,2.08
39,57,2.78
39,58,8.33
39,59,7.14
39,60,2
39,61,3.85
39,62,6.25
39,63,5
39,64,7.14
39,65,8.33
39,66,2.78
39,67,3.33
39,68,2.38
39,69,3.33
39,70,2.08
39,71,4.17
39,72,2.78
39,73,6.25
39,74,2.27
39,75,3.13
39,76,2.27
39,77,2.27
39,78,2.78
39,79,2.27
39,80,3.57
39,81,3.85
39,82,6.25
39,83,2.27
39,84,5.56
39,85,2.27
39,86,6.25
39,87,3.85
39,88,2.78
39,89,5.56
39,90,2.94
39,91,10
39,92,2.17
39,93,3.57
39,94,10
39,95,3.13
39,96,3.13
39,97,4.17
39,98,8.33
39,99,2.78
39,100,10
39,101,4.55
39,102,2.17
39,103,2.08
39,104,5
39,105,5.56
39,106,6.25
39,107,3.33
39,108,3.33
39,109,5.56
39,110,2.5
39,111,2.5
39,112,2.63
39,113,5.56
39,114,3.57
39,115,2
39,116,2.08
39,117,2.27
39,118,2.38
39,119,2.94
39,120,2.63
39,121,3.85
39,122,3.85
39,123,5
39,124,3.33
39,125,7.14
39,126,4.17
39,127,5.56
39,128,3.85
39,129,2.94
39,130,5.56
39,131,2
39,132,6.25
39,133,3.85
39,134,3.33
39,135,2.17
39,136,3.85
39,137,2.17
39,138,3.85
39,139,5
39,140,2.5
39,141,2
39,142,4.17
39,143,3.85
39,144,8.33
39,145,2.63
39,146,2.78
39,147,3.13
39,148,10
39,149,5
39,150,2
39,151,8.33
39,152,6.25
39,153,2.38
39,154,3.85
39,155,2.08
39,156,2.38
39,157,2.08
39,158,2.78
39,159,2.94
39,160,5.56
39,161,5.56
39,162,8.33
39,163,2
39,164,2.27
39,165,2.17
39,166,3.13
39,167,2.94
39,168,3.57
39,169,2.63
39,170,7.14
39,171,3.13
39,172,2.08
39,173,2.27
39,174,2.38
39,175,2
39,176,4.17
39,177,2.94
39,178,5.56
39,179,3.57
39,180,2.38
39,181,3.33
39,182,4.17
39,183,2.17
39,184,3.13
39,185,3.57
39,186,2.38
39,187,2.63
39,188,2.5
39,189,2.27
39,190,7.14
39,191,2.63
39,192,2.94
39,193,2.38
39,194,2.38
39,195,10
39,196,6.25
39,197,3.57
39,198,4.55
39,199,3.57
39,200,8.33
40,1,2.08
40,2,8.33
40,3,3.57
40,4,3.85
40,5,3.33
40,6,5.56
40,7,5
40,8,3.85
40,9,2.08
40,10,6.25
40,11,2.78
40,12,3.33
40,13,8.33
40,14,7.14
40,15,2.38
40,16,2.27
40,17,2.78
40,18,2.17
40,19,2.17
40,20,2
40,21,2.94
40,22,5.56
40,23,2.78
40,24,3.85
40,25,3.57
40,26,2.63
40,27,7.14
40,28,4.17
40,29,3.13
40,30,5
40,31,2.08
40,32,2.63
40,33,3.13
40,34,3.85
40,35,2.27
40,36,3.85
40,37,2.78
40,38,2.94
40,39,3.13
40,40,2.27
40,41,2.17
40,42,3.33
40,43,4.55
40,44,4.55
40,45,3.57
40,46,8.33
40,47,4.55
40,48,5.56
40,49,3.13
40,50,2.08
40,51,5.56
40,52,8.33
40,53,3.33
40,54,2.63
40,55,3.85
40,56,5
40,57,2.78
40,58,2.94
40,59,7.14
40,60,2
40,61,2.38
40,62,3.57
40,63,5
40,64,4.55
40,65,4.55
40,66,2.38
40,67,2.17
40,68,8.33
40,69,7.14
40,70,2.78
40,71,2.17
40,72,2.94
40,73,3.85
40,74,2.5
40,75,8.33
40,76,2.63
40,77,3.13
40,78,2.27
40,79,2.63
40,80,3.85
40,81,5
40,82,2
40,83,3.33
40,84,4.17
40,85,2.63
40,86,2.38
40,87,3.33
40,88,2.27
40,89,3.57
40,90,2
40,91,2.38
40,92,2.5
40,93,2.38
40,94,3.33
40,95,7.14
40,96,3.13
40,97,2.17
40,98,2.5
40,99,5.56
40,100,2.27
40,101,2.27
40,102,3.13
40,103,5.56
40,104,2.38
40,105,8.33
40,106,8.33
40,107,2.17
40,108,8.33
40,109,2.78
40,110,2.94
40,111,3.57
40,112,2.38
40,113,3.57
40,114,4.17
40,115,3.33
40,116,10
40,117,6.25
40,118,3.13
40,119,3.33
40,120,7.14
40,121,5
40,122,7.14
40,123,4.55
40,124,5
40,125,2.63
40,126,3.85
40,127,2.38
40,128,4.17
40,129,3.57
40,130,3.85
40,131,6.25
40,132,2.94
40,133,3.33
40,134,2.08
40,135,3.57
40,136,5
40,137,2.38
40,138,2.63
40,139,2.94
40,140,3.57
40,141,3.57
40,142,10
40,143,10
40,144,8.33
40,145,5
40,146,4.55
40,147,3.57
40,148,2.5
40,149,2.63
40,150,2.94
40,151,4.17
40,152,5
40,153,7.14
40,154,2.5
40,155,2.38
40,156,2.78
40,157,2.17
40,158,4.55
40,159,5
40,160,2.5
40,161,4.17
40,162,4.17
40,163,2.5
40,164,7.14
40,165,2.94
40,166,3.85
40,167,2.08
40,168,2.78
40,169,8.33
40,170,3.85
40,171,2.08
40,172,2.38
40,173,4.55
40,174,2.27
40,175,3.57
40,176,2.63
40,177,10
40,178,4.17
40,179,2.5
40,180,2.78
40,181,4.17
40,182,7.14
40,183,6.25
40,184,2.38
40,185,3.13
40,186,2.08
40,187,10
40,188,2.78
40,189,5
40,190,3.85
40,191,4.55
40,192,7.14
40,193,8.33
40,194,2
40,195,10
40,196,2
40,197,5
40,198,2.94
40,199,2.78
40,200,2.38
41,1,3.13
41,2,10
41,3,3.57
41,4,2.27
41,5,2.63
41,6,2.38
41,7,5
41,8,3.57
41,9,2.17
41,10,2.78
41,11,2.08
41,12,10
41,13,10
41,14,2.94
41,15,2.08
41,16,4.17
41,17,4.17
41,18,2.27
41,19,7.14
41,20,3.57
41,21,2.38
41,22,5
41,23,10
41,24,5
41,25,3.57
41,26,8.33
41,27,5
41,28,10
41,29,2.08
41,30,6.25
41,31,2.78
41,32,3.33
41,33,2
41,34,5.56
41,35,2.63
41,36,3.13
41,37,4.55
41,38,2.5
41,39,10
41,40,2.38
41,41,2.17
41,42,10
41,43,2.78
41,44,10
41,45,2.78
41,46,5
41,47,2.5
41,48,2
41,49,6.25
41,50,2.63
41,51,2.63
41,52,2.38
41,53,5
41,54,2.78
41,55,2.5
41,56,8.33
41,57,2.5
41,58,4.17
41,59,5.56
41,60,2.08
41,61,5.56
41,62,2.17
41,63,2.38
41,64,8.33
41,65,4.55
41,66,2.78
41,67,2.78
41,68,2.38
41,69,4.17
41,70,2.78
41,71,3.57
41,72,2.78
41,73,3.57
41,74,5
41,75,4.17
41,76,2
41,77,6.25
41,78,6.25
41,79,2.08
41,80,2.5
41,81,2
41,82,7.14
41,83,2.08
41,84,2.5
41,85,8.33
41,86,3.13
41,87,3.85
41,88,3.13
41,89,8.33
41,90,10
41,91,8.33
41,92,2.27
41,93,2.94
41,94,5.56
41,95,4.55
41,96,2.5
41,97,5.56
41,98,3.33
41,99,2.27
41,100,2.27
41,101,3.33
41,102,2.27
41,103,2.38
41,104,6.25
41,105,2.63
41,106,3.85
41,107,2.08
41,108,5.56
41,109,5
41,110,4.55
41,111,2
41,112,8.33
41,113,2.17
41,114,7.14
41,115,2.94
41,116,3.33
41,117,8.33
41,118,2.78
41,119,10
41,120,4.55
41,121,5
41,122,3.13
41,123,2.63
41,124,2
41,125,2.38
41,126,2.78
41,127,4.55
41,128,2.78
41,129,6.25
41,130,2.63
41,131,2.17
41,132,2.78
41,133,4.17
41,134,6.25
41,135,4.55
41,136,4.17
41,137,2.17
41,138,3.33
41,139,2.17
41,140,2.94
41,141,10
41,142,2.94
41,143,3.85
41,144,5
41,145,2.94
41,146,2.08
41,147,2.94
41,148,2.17
41,149,5.56
41,150,2.5
41,151,4.17
41,152,5.56
41,153,2.94
41,154,2.94
41,155,2.78
41,156,3.33
41,157,2.5
41,158,8.33
41,159,2.38
41,160,2
41,161,2.17
41,162,2.5
41,163,4.17
41,164,5
41,165,5
41,166,2.27
41,167,6.25
41,168,3.85
41,169,3.85
41,170,2.38
41,171,4.17
41,172,2.38
41,173,5
41,174,2.63
41,175,2
41,176,2.27
41,177,6.25
41,178,3.57
41,179,4.17
41,180,5.56
41,181,3.33
41,182,2.38
41,183,2.94
41,184,7.14
41,185,2.38
41,186,3.57
41,187,2.78
41,188,2.27
41,189,3.85
41,190,4.55
41,191,3.33
41,192,2.5
41,193,7.14
41,194,10
41,195,2.27
41,196,4.17
41,197,2.08
41,198,2.27
41,199,2.78
41,200,7.14
42,1,3.85
42,2,2.27
42,3,3.13
42,4,3.13
42,5,2
42,6,2.08
42,7,7.14
42,8,2.17
42,9,3.57
42,10,5
42,11,2.08
42,12,5
42,13,3.13
42,14,5
42,15,2.27
42,16,4.17
42,17,2.38
42,18,8.33
42,19,2.08
42,20,6.25
42,21,4.17
42,22,2
42,23,5
42,24,3.85
42,25,2.94
42,26,3.13
42,27,2.38
42,28,2.17
42,29,5.56
42,30,4.17
42,31,2.5
42,32,2.94
42,33,8.33
42,34,3.57
42,35,2.08
42,36,5
42,37,2.38
42,38,2.27
42,39,3.33
42,40,7.14
42,41,4.55
42,42,4.55
42,43,2.38
42,44,10
42,45,7.14
42,46,3.57
42,47,7.14
42,48,7.14
42,49,2.17
42,50,3.13
42,51,10
42,52,5
42,53,3.13
42,54,2.94
42,55,3.33
42,56,3.57
42,57,2.17
42,58,3.33
42,59,2.63
42,60,3.85
42,61,4.17
42,62,10
42,63,6.25
42,64,3.13
42,65,2.08
42,66,3.33
42,67,6.25
42,68,2
42,69,2.94
42,70,5.56
42,71,6.25
42,72,2.63
42,73,3.33
42,74,2.94
42,75,2.94
42,76,2.5
42,77,2.38
42,78,2.78
42,79,3.33
42,80,2.38
42,81,2.94
42,82,2.08
42,83,2.38
42,84,2.5
42,85,10
42,86,2.17
42,87,3.13
42,88,3.85
42,89,2.08
42,90,2.94
42,91,2.17
42,92,5.56
42,93,2
42,94,7.14
42,95,6.25
42,96,3.57
42,97,5
42,98,5
42,99,2.78
42,100,2.17
42,101,5.56
42,102,2.5
42,103,2
42,104,8.33
42,105,2.17
42,106,10
42,107,7.14
42,108,4.17
42,109,4.55
42,110,4.17
42,111,8.33
42,112,4.55
42,113,2.5
42,114,8.33
42,115,2.78
42,116,8.33
42,117,4.17
42,118,2.38
42,119,3.85
42,120,4.55
42,121,3.33
42,122,2.38
42,123,7.14
42,124,2
42,125,4.55
42,126,3.85
42,127,2.5
42,128,3.33
42,129,2.17
42,130,2.63
42,131,2.63
42,132,2.94
42,133,2.63
42,134,2.5
42,135,5.56
42,136,2.08
42,137,3.57
42,138,3.13
42,139,2.78
42,140,7.14
42,141,2.78
42,142,5.56
42,143,5.56
42,144,7.14
42,145,8.33
42,146,2.38
42,147,2.94
42,148,2.78
42,149,4.17
42,150,6.25
42,151,2.17
42,152,2.17
42,153,2
42,154,10
42,155,8.33
42,156,2.17
42,157,5.56
42,158,2.78
42,159,2.17
42,160,4.17
42,161,8.33
42,162,3.57
42,163,5
42,164,2.94
42,165,6.25
42,166,3.85
42,167,4.17
42,168,3.33
42,169,6.25
42,170,10
42,171,6.25
42,172,2.27
42,173,3.57
42,174,2.63
42,175,4.17
42,176,8.33
42,177,4.17
42,178,2.08
42,179,2.63
42,180,7.14
42,181,4.17
42,182,5
42,183,3.13
42,184,2.38
42,185,2.5
42,186,2.08
42,187,10
42,188,2
42,189,5
42,190,2.08
42,191,2
42,192,2.27
42,193,2.94
42,194,10
42,195,3.33
42,196,8.33
42,197,2.08
42,198,10
42,199,6.25
42,200,10
43,1,7.14
43,2,5.56
43,3,10
43,4,4.17
43,5,7.14
43,6,5
43,7,4.55
43,8,3.13
43,9,3.57
43,10,3.85
43,11,2.63
43,12,3.57
43,13,4.17
43,14,3.85
43,15,7.14
43,16,2.78
43,17,2.08
43,18,2.78
43,19,5.56
43,20,2.38
43,21,4.55
43,22,3.85
43,23,4.17
43,24,3.57
43,25,10
43,26,2.17
43,27,2.27
43,28,7.14
43,29,10
43,30,3.85
43,31,7.14
43,32,3.85
43,33,4.17
43,34,2.38
43,35,2.78
43,36,2.94
43,37,4.17
43,38,2
43,39,2.27
43,40,2.08
43,41,2.94
43,42,6.25
43,43,7.14
43,44,3.13
43,45,2.08
43,46,4.55
43,47,2.17
43,48,2.5
43,49,3.13
43,50,2.08
43,51,2.94
43,52,2.63
43,53,8.33
43,54,3.33
43,55,8.33
43,56,2.63
43,57,4.55
43,58,3.85
43,59,7.14
43,60,10
43,61,3.33
43,62,5
43,63,3.57
43,64,4.17
43,65,5
43,66,4.17
43,67,2.78
43,68,6.25
43,69,3.85
43,70,2.63
43,71,10
43,72,2.08
43,73,7.14
43,74,8.33
43,75,10
43,76,4.55
43,77,2.63
43,78,2
43,79,2.27
43,80,2.5
43,81,3.57
43,82,2.27
43,83,2.27
43,84,2.5
43,85,5
43,86,4.55
43,87,7.14
43,88,2.17
43,89,5.56
43,90,2.08
43,91,10
43,92,2.63
43,93,8.33
43,94,7.14
43,95,2
43,96,2.08
43,97,6.25
43,98,7.14
43,99,2.94
43,100,5.56
43,101,2.08
43,102,10
43,103,8.33
43,104,5.56
43,105,3.57
43,106,10
43,107,7.14
43,108,4.17
43,109,3.13
43,110,3.85
43,111,3.33
43,112,2.94
43,113,4.17
43,114,2
43,115,2.78
43,116,4.55
43,117,5
43,118,2.78
43,119,4.17
43,120,2.63
43,121,5.56
43,122,2
43,123,2.63
43,124,3.33
43,125,7.14
43,126,2.5
43,127,3.33
43,128,2.17
43,129,2
43,130,4.17
43,131,2.17
43,132,6.25
43,133,5
43,134,3.33
43,135,3.57
43,136,5.56
43,137,2.63
43,138,3.13
43,139,6.25
43,140,10
43,141,8.33
43,142,5
43,143,2
43,144,7.14
43,145,2.27
43,146,4.55
43,147,7.14
43,148,10
43,149,2.78
43,150,5
43,151,5.56
43,152,2.63
43,153,5.56
43,154,3.57
43,155,2.94
43,156,3.57
43,157,3.13
43,158,2.94
43,159,2.38
43,160,3.85
43,161,3.85
43,162,2.38
43,163,3.57
43,164,3.57
43,165,2.27
43,166,2.63
43,167,2.78
43,168,2.5
43,169,2.27
43,170,2.27
43,171,2.27
43,172,3.13
43,173,3.33
43,174,5.56
43,175,3.33
43,176,5.56
43,177,2.17
43,178,8.33
43,179,8.33
43,180,3.57
43,181,3.85
43,182,2.63
43,183,5
43,184,2.5
43,185,7.14
43,186,4.55
43,187,2.27
43,188,10
43,189,3.33
43,190,5
43,191,8.33
43,192,3.13
43,193,5
43,194,3.85
43,195,2.38
43,196,3.57
43,197,2.17
43,198,3.57
43,199,2.5
43,200,3.57
44,1,2.63
44,2,4.55
44,3,8.33
44,4,2.17
44,5,2.17
44,6,2.17
44,7,4.17
44,8,2.17
44,9,5
44,10,3.85
44,11,2.63
44,12,2.08
44,13,3.57
44,14,3.85
44,15,2.63
44,16,2.38
44,17,7.14
44,18,2.5
44,19,2.17
44,20,2.38
44,21,8.33
44,22,2.27
44,23,2
44,24,2.78
44,25,4.55
44,26,2.5
44,27,3.13
44,28,3.13
44,29,2.5
44,30,3.13
44,31,5
44,32,3.33
44,33,5.56
44,34,2.27
44,35,5
44,36,2.27
44,37,2.27
44,38,10
44,39,3.57
44,40,2.78
44,41,5
44,42,2.63
44,43,2.63
44,44,3.85
44,45,2.78
44,46,2.08
44,47,3.85
44,48,5
44,49,3.57
44,50,2.63
44,51,2.38
44,52,10
44,53,2
44,54,5
44,55,2.94
44,56,3.85
44,57,5.56
44,58,5
44,59,2.17
44,60,3.13
44,61,2.78
44,62,2.27
44,63,4.17
44,64,5
44,65,7.14
44,66,3.13
44,67,3.13
44,68,5
44,69,3.57
44,70,3.33
44,71,4.17
44,72,5
44,73,2.38
44,74,2.27
44,75,2.5
44,76,10
44,77,2.63
44,78,6.25
44,79,3.33
44,80,7.14
44,81,6.25
44,82,2
44,83,6.25
44,84,10
44,85,3.57
44,86,2.17
44,87,2.94
44,88,2.27
44,89,2.63
44,90,3.33
44,91,2.17
44,92,2.63
44,93,4.17
44,94,7.14
44,95,5.56
44,96,3.13
44,97,2.27
44,98,2.63
44,99,2.27
44,100,2.63
44,101,4.17
44,102,3.85
44,103,2.78
44,104,3.33
44,105,2
44,106,2.38
44,107,10
44,108,8.33
44,109,6.25
44,110,2.94
44,111,2
44,112,2.17
44,113,2.27
44,114,2.08
44,115,3.85
44,116,4.55
44,117,7.14
44,118,3.85
44,119,3.85
44,120,5.56
44,121,3.33
44,122,2.27
44,123,2
44,124,2.38
44,125,3.85
44,126,2.94
44,127,3.33
44,128,3.85
44,129,7.14
44,130,2.27
44,131,8.33
44,132,3.85
44,133,5
44,134,6.25
44,135,3.85
44,136,5.56
44,137,2.38
44,138,3.57
44,139,3.33
44,140,3.33
44,141,10
44,142,8.33
44,143,10
44,144,2.17
44,145,7.14
44,146,2.5
44,147,2.08
44,148,5.56
44,149,2.38
44,150,3.33
44,151,2.5
44,152,3.13
44,153,2.5
44,154,2.27
44,155,3.57
44,156,6.25
44,157,3.85
44,158,2.27
44,159,8.33
44,160,3.33
44,161,5.56
44,162,6.25
44,163,2.63
44,164,2.63
44,165,3.85
44,166,3.33
44,167,6.25
44,168,4.17
44,169,3.57
44,170,6.25
44,171,2
44,172,2.94
44,173,3.33
44,174,3.33
44,175,7.14
44,176,8.33
44,177,6.25
44,178,5.56
44,179,6.25
44,180,3.85
44,181,2.08
44,182,2.27
44,183,2.78
44,184,4.55
44,185,2.94
44,186,3.33
44,187,7.14
44,188,5
44,189,2.08
44,190,8.33
44,191,10
44,192,8.33
44,193,2.38
44,194,2.08
44,195,10
44,196,6.25
44,197,7.14
44,198,2.08
44,199,8.33
44,200,5
45,1,4.55
45,2,2.5
45,3,10
45,4,8.33
45,5,3.13
45,6,4.17
45,7,2.27
45,8,10
45,9,4.17
45,10,8.33
45,11,5.56
45,12,3.85
45,13,5
45,14,4.55
45,15,2.08
45,16,2.08
45,17,6.25
45,18,3.85
45,19,7.14
45,20,2.17
45,21,3.13
45,22,5.56
45,23,2
45,24,2.78
45,25,3.33
45,26,2
45,27,10
45,28,3.33
45,29,2.17
45,30,10
45,31,5.56
45,32,2.63
45,33,4.55
45,34,8.33
45,35,10
45,36,5
45,37,5
45,38,2.78
45,39,2.08
45,40,4.55
45,41,2.27
45,42,2
45,43,4.55
45,44,3.33
45,45,5
45,46,4.55
45,47,4.17
45,48,2.78
45,49,3.33
45,50,2.63
45,51,2.5
45,52,2.94
45,53,3.13
45,54,10
45,55,2
45,56,5
45,57,6.25
45,58,3.33
45,59,2.27
45,60,2.78
45,61,6.25
45,62,2.5
45,63,2.27
45,64,2.17
45,65,2.38
45,66,7.14
45,67,2.5
45,68,2.08
45,69,8.33
45,70,2.94
45,71,2.08
45,72,4.55
45,73,8.33
45,74,3.13
45,75,6.25
45,76,3.33
45,77,3.33
45,78,2.78
45,79,3.85
45,80,3.13
45,81,2
45,82,2.94
45,83,2.63
45,84,5
45,85,7.14
45,86,6.25
45,87,2.17
45,88,3.57
45,89,6.25
45,90,4.17
45,91,2.27
45,92,5.56
45,93,7.14
45,94,5
45,95,2.5
45,96,8.33
45,97,10
45,98,7.14
45,99,8.33
45,100,2
45,101,6.25
45,102,2.38
45,103,2.17
45,104,2.63
45,105,3.33
45,106,3.57
45,107,10
45,108,2.08
45,109,2.5
45,110,8.33
45,111,4.17
45,112,2.27
45,113,2.78
45,114,3.57
45,115,7.14
45,116,4.17
45,117,2.5
45,118,3.85
45,119,5.56
45,120,4.17
45,121,3.33
45,122,2.5
45,123,7.14
45,124,10
45,125,3.33
45,126,2
45,127,2.38
45,128,3.85
45,129,2
45,130,2.5
45,131,6.25
45,132,2.08
45,133,3.33
45,134,7.14
45,135,2.17
45,136,5.56
45,137,6.25
45,138,5
45,139,5
45,140,3.85
45,141,8.33
45,142,4.55
45,143,2.17
45,144,3.33
45,145,4.17
45,146,7.14
45,147,4.17
45,148,3.33
45,149,3.33
45,150,2.38
45,151,6.25
45,152,6.25
45,153,3.57
45,154,2.38
45,155,5
45,156,5
45,157,4.55
45,158,2
45,159,2.17
45,160,8.33
45,161,2
45,162,3.33
45,163,10
45,164,2.78
45,165,5.56
45,166,2.17
45,167,7.14
45,168,7.14
45,169,10
45,170,8.33
45,171,6.25
45,172,5
45,173,2.38
45,174,2.63
45,175,2.5
45,176,8.33
45,177,3.85
45,178,10
45,179,4.17
45,180,2.27
45,181,8.33
45,182,10
45,183,2.08
45,184,3.85
45,185,2.63
45,186,3.85
45,187,7.14
45,188,2.27
45,189,5.56
45,190,2
45,191,2.27
45,192,2.08
45,193,3.13
45,194,2.5
45,195,8.33
45,196,7.14
45,197,2.94
45,198,4.55
45,199,2.63
45,200,2.94
46,1,2.63
46,2,7.14
46,3,2.17
46,4,4.17
46,5,2.94
46,6,5.56
46,7,4.55
46,8,7.14
